1	dios	_	dios	_	N	_	_
2	ta	_	ta	_	DA	_	DA
3	ñi	_	ñi	_	PP	_	3
4	müpin	_	müpin	_	AV	_	nmlz
5	düngu	_	düngu	_	N	_	_
6	(	_	(	_	PUNCT	_	_
7	inche	_	iñche	_	PN	_	1s
8	ñi	_	ñi	_	PP	_	3
9	ayüñel	_	ayüñel	_	N	_	_
10	pu	_	pu	_	PL	_	particle
11	peñiema	_	peñiema	_	N	_	_
12	)	_	)	_	PUNCT	_	_
13	küpa	_	küpa	_	N	_	_
14	ngenelafin	_	ngeneün	_	V	_	dir3|ind1s
15	,	_	,	_	PUNCT	_	_
16	pieymn	_	pieymn	_	N	_	nmlz
17	ta	_	ta	_	DA	_	DA
18	küpan	_	küpan	_	V	_	ind1s
19	.	_	.	_	PUNCT	_	_

1	küme	_	küme	_	AJ	_	_
2	ngelu	_	ngelu	_	N	_	svn
3	ta	_	ta	_	DA	_	DA
4	nguimfilmn	_	nguimfilmn	_	N	_	_
5	,	_	,	_	PUNCT	_	_
6	ayüfilmn	_	ayüfilmn	_	N	_	_
7	kay	_	kay	_	N	_	_
8	,	_	,	_	PUNCT	_	_
9	fill	_	fill	_	N	_	_
10	ella	_	ella	_	N	_	_
11	ngue	_	ngue	_	AV	_	_
12	dungu	_	düngu	_	N	_	_
13	meu	_	mew	_	P	_	P
14	tamn	_	tamün	_	PP	_	2p
15	pllü	_	pllü	_	N	_	_
16	ta	_	ta	_	DA	_	DA
17	montuay	_	montuay	_	N	_	_
18	.	_	.	_	PUNCT	_	_

1	allkümollechi	_	allkümollechn	_	V	_	ind3
2	,	_	,	_	PUNCT	_	_
3	ta	_	ta	_	DA	_	DA
4	nguimin	_	nguimin	_	N	_	nmlz
5	ta	_	ta	_	DA	_	DA
6	wenu	_	wenu	_	N	_	_
7	rüpü	_	rüpü	_	N	_	_
8	,	_	,	_	PUNCT	_	_
9	feytamn	_	feytamn	_	N	_	_
10	mongenllechi	_	mongenllechn	_	V	_	ind3
11	.	_	.	_	PUNCT	_	_

1	allküngetuli	_	allküngetulün	_	V	_	ind3
2	,	_	,	_	PUNCT	_	_
3	chem	_	chem	_	WH	_	particle
4	kam	_	kam	_	IP	_	particle
5	küme	_	küme	_	AJ	_	_
6	ngelu	_	ngelu	_	N	_	_
7	,	_	,	_	PUNCT	_	_
8	tamn	_	tamn	_	N	_	_
9	ynaytuael	_	ynaytuael	_	IJ	_	particle
10	,	_	,	_	PUNCT	_	_
11	chem	_	chem	_	WH	_	particle
12	kam	_	kam	_	IP	_	particle
13	werangelu	_	werangelu	_	N	_	vb|svn
14	tamn	_	tamün	_	PP	_	2p
15	ynaytunoael	_	ynaytuel	_	N	_	fut|nmlz
16	;	_	;	_	PUNCT	_	_
17	ta	_	ta	_	DA	_	DA
18	nguimaymn	_	nguimaymn	_	N	_	_
19	.	_	.	_	PUNCT	_	_

1	marimari	_	marimari	_	IJ	_	_
2	ka	_	ka	_	C	_	particle
3	,	_	,	_	PUNCT	_	_
4	nay	_	nay	_	N	_	_
5	.	_	.	_	PUNCT	_	_

1	marimari	_	marimari	_	IJ	_	_
2	ka	_	ka	_	C	_	particle
3	,	_	,	_	PUNCT	_	_
4	nay	_	nay	_	N	_	_
5	.	_	.	_	PUNCT	_	_

1	feyllefe	_	feyllefe	_	AV	_	_
2	,	_	,	_	PUNCT	_	_
3	fachiyauymi	_	fachiyawymün	_	V	_	ind3
4	?	_	?	_	PUNCT	_	_

1	may	_	may	_	N	_	_
2	,	_	,	_	PUNCT	_	_
3	fachiyaun	_	fachiyaun	_	N	_	_
4	ka	_	ka	_	C	_	particle
5	,	_	,	_	PUNCT	_	_
6	peñi	_	peñi	_	N	_	_
7	.	_	.	_	PUNCT	_	_

1	ka	_	ka	_	AV	_	_
2	mapu	_	mapu	_	N	_	_
3	ngepeymi	_	ngepeymün	_	V	_	ind3
4	ta	_	ta	_	DA	_	DA
5	tfa	_	tüfa	_	DP	_	DP
6	,	_	,	_	PUNCT	_	_
7	inche	_	iñche	_	PN	_	1s
8	may	_	may	_	N	_	_
9	ta	_	ta	_	DA	_	DA
10	pekelayu	_	pen	_	V	_	habit|neg|ind1s-2s
11	fachi	_	tüfachi	_	DP	_	DP
12	mapu	_	mapu	_	N	_	_
13	meu	_	mew	_	P	_	P
14	.	_	.	_	PUNCT	_	_

1	mupimi	_	mupin	_	V	_	ind3
2	ka	_	ka	_	AV	_	_
3	,	_	,	_	PUNCT	_	_
4	nay	_	nay	_	N	_	_
5	;	_	;	_	PUNCT	_	_
6	ka	_	ka	_	AV	_	_
7	mapu	_	mapu	_	N	_	_
8	ngen	_	ngen	_	N	_	_
9	inche	_	iñche	_	PN	_	1s
10	,	_	,	_	PUNCT	_	_
11	feula	_	fewla	_	AV	_	_
12	ñi	_	ñi	_	PP	_	3
13	konpan	_	konpan	_	N	_	nmlz
14	fachi	_	tüfachi	_	DP	_	DP
15	mapu	_	mapu	_	N	_	_
16	.	_	.	_	PUNCT	_	_

1	marimari	_	marimari	_	NUM	_	_
2	señor	_	señor	_	N	_	_
3	paye	_	paye	_	N	_	_
4	millaleufu	_	millal'ewfü	_	N	_	_
5	,	_	,	_	PUNCT	_	_
6	*	_	*	_	PUNCT	_	_
7	kiñe	_	kiñe	_	NUM	_	_
8	tuayu	_	tuayu	_	N	_	_
9	nemül	_	nemül	_	N	_	_
10	ta	_	ta	_	DA	_	DA
11	tfa	_	tüfa	_	DP	_	DP
12	,	_	,	_	PUNCT	_	_
13	señor	_	señor	_	N	_	_
14	paye	_	paye	_	N	_	_
15	.	_	.	_	PUNCT	_	_

1	feyllechi	_	tüfeyyllechi	_	DP	_	DP
2	,	_	,	_	PUNCT	_	_
3	ankatemü	_	ankatemü	_	N	_	_
4	.	_	.	_	PUNCT	_	_
5	*	_	*	_	PUNCT	_	_

1	marimari	_	marimari	_	NUM	_	_
2	señor	_	señor	_	N	_	_
3	paye	_	paye	_	N	_	_
4	millaleufu	_	millaleufü	_	AV	_	_
5	nga	_	nga	_	EP	_	particle
6	,	_	,	_	PUNCT	_	_
7	*	_	*	_	PUNCT	_	_
8	akuy	_	akuy	_	AV	_	_
9	deuma	_	dewma	_	N	_	_
10	nga	_	nga	_	EP	_	particle
11	ñi	_	ñi	_	PP	_	3
12	we	_	we	_	N	_	_
13	patiru	_	patiru	_	N	_	_
14	nga	_	nga	_	EP	_	particle
15	,	_	,	_	PUNCT	_	_
16	pingeymi	_	pingeymün	_	V	_	ind3
17	ta	_	ta	_	DA	_	DA
18	tfa	_	tüfa	_	DP	_	DP
19	*	_	*	_	PUNCT	_	_
20	marimari	_	marimari	_	IJ	_	_
21	ka	_	ka	_	AV	_	_
22	señor	_	señor	_	N	_	_
23	paye	_	paye	_	N	_	_
24	nga	_	nga	_	EP	_	particle
25	*	_	*	_	PUNCT	_	_
26	ea	_	ea	_	AV	_	_
27	pramn	_	pramn	_	N	_	_
28	kawellu	_	kawellu	_	N	_	_
29	,	_	,	_	PUNCT	_	_
30	chao	_	chaw	_	N	_	_
31	engn	_	engün	_	CP	_	3p
32	,	_	,	_	PUNCT	_	_
33	*	_	*	_	PUNCT	_	_
34	pramn	_	pramn	_	N	_	_
35	kawellu	_	kawellu	_	N	_	_
36	,	_	,	_	PUNCT	_	_
37	fochüm	_	fochüm	_	N	_	_
38	engn	_	engün	_	CP	_	3p
39	*	_	*	_	PUNCT	_	_
40	nga	_	nga	_	N	_	_
41	pifin	_	pin	_	V	_	dir3|ind1s
42	nga	_	nga	_	EP	_	particle
43	ñi	_	ñi	_	PP	_	3
44	pichi	_	pichi	_	AJ	_	_
45	nga	_	nga	_	N	_	_
46	ñi	_	ñi	_	PP	_	3
47	pu	_	pu	_	PL	_	particle
48	ngwlmen	_	ngwlmen	_	N	_	_
49	,	_	,	_	PUNCT	_	_
50	*	_	*	_	PUNCT	_	_
51	nga	_	nga	_	EP	_	particle
52	ñi	_	ñi	_	PP	_	3
53	pichi	_	pichi	_	AJ	_	_
54	nga	_	nga	_	N	_	_
55	ñi	_	ñi	_	PP	_	3
56	pu	_	pu	_	PL	_	particle

1	santa	_	santa	_	N	_	_
2	kruz	_	kruz	_	N	_	_
3	*	_	*	_	PUNCT	_	_
4	tañi	_	tañi	_	PP	_	1s
5	ngünel	_	ngünel	_	N	_	_
6	meu	_	mew	_	P	_	P
7	✠	_	✠	_	PUNCT	_	_
8	*	_	*	_	PUNCT	_	_
9	inchiñ	_	iñchiñ	_	PN	_	1p
10	taiñ	_	taiñ	_	PP	_	1p
11	✠	_	✠	_	PUNCT	_	_
12	*	_	*	_	PUNCT	_	_
13	pu	_	pu	_	PL	_	particle
14	kayñe	_	kayñe	_	N	_	_
15	meu	_	mew	_	P	_	P
16	*	_	*	_	PUNCT	_	_
17	montulmoiñ	_	montulmon	_	V	_	ind1p
18	✠	_	✠	_	PUNCT	_	_
19	*	_	*	_	PUNCT	_	_
20	inchiñ	_	iñchiñ	_	PN	_	1p
21	taiñ	_	taiñ	_	PP	_	1p
22	señor	_	señor	_	N	_	_
23	dios	_	dios	_	N	_	_
24	.	_	.	_	PUNCT	_	_

1	*	_	*	_	PUNCT	_	_
2	chao	_	chaw	_	N	_	_
3	,	_	,	_	PUNCT	_	_
4	*	_	*	_	PUNCT	_	_
5	fotüm	_	fotüm	_	N	_	_
6	kay	_	kay	_	N	_	_
7	,	_	,	_	PUNCT	_	_
8	✠	_	✠	_	PUNCT	_	_
9	*	_	*	_	PUNCT	_	_
10	espiritu	_	espiritu	_	AV	_	_
11	santo	_	santo	_	N	_	_
12	kay	_	kay	_	N	_	_
13	*	_	*	_	PUNCT	_	_
14	tañi	_	tañi	_	PP	_	1s
15	ngwy	_	ngwy	_	N	_	_
16	meu	_	mew	_	P	_	P
17	.	_	.	_	PUNCT	_	_

1	inchiñ	_	iñchiñ	_	PN	_	1p
2	taiñ	_	taiñ	_	PP	_	1p
3	chao	_	chaw	_	N	_	_
4	,	_	,	_	PUNCT	_	_
5	*	_	*	_	PUNCT	_	_
6	wenu	_	wenu	_	N	_	_
7	meu	_	mew	_	P	_	P
8	ta	_	ta	_	DA	_	DA
9	mleymi	_	müleymn	_	V	_	ind3
10	:	_	:	_	PUNCT	_	_
11	*	_	*	_	PUNCT	_	_
12	ufchingepe	_	wüfchingepe	_	AV	_	_
13	tami	_	tami	_	PP	_	2s
14	ngwy	_	ngwy	_	N	_	_
15	:	_	:	_	PUNCT	_	_
16	*	_	*	_	PUNCT	_	_
17	eymi	_	eymün	_	V	_	ind3
18	tami	_	tami	_	PP	_	2s
19	reyno	_	reyno	_	N	_	_
20	*	_	*	_	PUNCT	_	_
21	inchiñ	_	iñchiñ	_	PP	_	1p
22	meu	_	mew	_	P	_	P
23	küpape	_	küpan	_	V	_	imp3s
24	:	_	:	_	PUNCT	_	_
25	*	_	*	_	PUNCT	_	_
26	chumngechi	_	chumngechi	_	AV	_	_
27	tami	_	tami	_	PP	_	2s
28	piel	_	piel	_	N	_	nmlz
29	*	_	*	_	PUNCT	_	_
30	femngkey	_	femngkey	_	AV	_	_
31	ta	_	ta	_	DA	_	DA
32	*	_	*	_	PUNCT	_	_
33	wenu	_	wenu	_	N	_	_

1	ngütramkan	_	ngütramkan	_	AV	_	nmlz
2	ñiwingen	_	ñiwingen	_	N	_	_

1	feimeu	_	feymew	_	AV	_	_
2	ngütramkayaayu	_	ngütramkayan	_	V	_	ind1d
3	tfa	_	tüfa	_	DP	_	DP
4	,	_	,	_	PUNCT	_	_
5	anei	_	anen	_	V	_	ind3
6	,	_	,	_	PUNCT	_	_
7	chumleken	_	chumleken	_	WH	_	particle
8	ñiwingen	_	ñiwingen	_	N	_	_
9	pu	_	pu	_	PL	_	particle
10	mapuche	_	mapuche	_	N	_	_
11	.	_	.	_	PUNCT	_	_

1	angküyem	_	kamgküyem	_	IP	_	particle
2	tukun	_	tukun	_	N	_	_
3	:	_	:	_	PUNCT	_	_
4	feimeu	_	feymew	_	AV	_	_
5	nielu	_	nielu	_	N	_	svn
6	kachilla	_	kachilla	_	N	_	_
7	,	_	,	_	PUNCT	_	_
8	kawella	_	kawella	_	N	_	_
9	wichachekei	_	wichachen	_	V	_	vb|ind3
10	;	_	;	_	PUNCT	_	_
11	wichakefi	_	wichaken	_	V	_	dir3|ind3
12	pu	_	pu	_	PL	_	particle
13	domo	_	domo	_	N	_	_
14	suchealu	_	suchealu	_	N	_	fut|svn
15	.	_	.	_	PUNCT	_	_

1	kiñechi	_	kiñechi	_	AV	_	_
2	mai	_	may	_	AV	_	_
3	miaumen	_	miaumün	_	V	_	ind1s
4	waidüf	_	waidüf	_	AV	_	_
5	mapu	_	mapu	_	N	_	_
6	;	_	;	_	PUNCT	_	_
7	yen	_	yen	_	V	_	ind1s
8	mai	_	may	_	AV	_	_
9	epu	_	epu	_	NUM	_	_
10	karga	_	karga	_	N	_	_
11	pülku	_	pülku	_	N	_	_
12	awardiente	_	awardiente	_	N	_	_
13	.	_	.	_	PUNCT	_	_

1	amoyen	_	amoyen	_	V	_	ind1s
2	küla	_	küla	_	NUM	_	_
3	wentru	_	wentru	_	N	_	_
4	;	_	;	_	PUNCT	_	_
5	epu	_	epu	_	NUM	_	_
6	karga	_	karga	_	N	_	_
7	ma	_	ma	_	N	_	_
8	-	_	-	_	PUNCT	_	_
9	yen	_	yen	_	N	_	_
10	,	_	,	_	PUNCT	_	_
11	epu	_	epu	_	NUM	_	_
12	kawellu	_	kawellu	_	N	_	_
13	ka	_	ka	_	AV	_	_
14	-	_	-	_	PUNCT	_	_
15	yen	_	yen	_	N	_	_
16	:	_	:	_	PUNCT	_	_
17	epu	_	epu	_	NUM	_	_
18	nel	_	nel	_	N	_	_
19	kawellu	_	kawellu	_	N	_	_
20	ka	_	ka	_	C	_	particle
21	-	_	-	_	PUNCT	_	_
22	yen	_	yen	_	V	_	ind1s
23	.	_	.	_	PUNCT	_	_

1	kiñe	_	kiñe	_	NUM	_	_
2	antü	_	antü	_	N	_	_
3	yei	_	yen	_	V	_	ind3
4	chi	_	chi	_	DA	_	DA
5	yewün	_	yen	_	V	_	ind1s
6	chi	_	chi	_	DA	_	DA
7	epu	_	epu	_	NUM	_	_
8	kawellu	_	kawellu	_	N	_	_
9	,	_	,	_	PUNCT	_	_
10	k	_	k	_	N	_	_
11	antü	_	antü	_	N	_	_
12	-	_	-	_	PUNCT	_	_
13	mo	_	mo	_	N	_	_
14	chillangei	_	chillangen	_	V	_	ind3
15	chi	_	chi	_	DA	_	DA
16	nel	_	nel	_	N	_	_
17	kawellu	_	kawellu	_	N	_	_
18	;	_	;	_	PUNCT	_	_
19	tükulelngei	_	tükulün	_	V	_	vb|ind3
20	yewün	_	yen	_	V	_	inf
21	.	_	.	_	PUNCT	_	_

1	tüfamu	_	tüfamu	_	DP	_	DP
2	petu	_	petu	_	AV	_	particle
3	metümngeimi	_	metümün	_	V	_	ind2s
4	.	_	.	_	PUNCT	_	_

1	küpange	_	küpan	_	V	_	imp2s
2	tüfamu	_	tüfamu	_	DP	_	DP
3	;	_	;	_	PUNCT	_	_
4	konpange	_	konpange	_	N	_	_
5	ruka	_	ruka	_	N	_	_
6	-	_	-	_	PUNCT	_	_
7	mo	_	mo	_	N	_	_
8	.	_	.	_	PUNCT	_	_

1	wekun	_	wekun	_	AV	_	_
2	kiñe	_	kiñe	_	NUM	_	_
3	mül'i	_	mül'i	_	N	_	_
4	wentru	_	wentru	_	N	_	_
5	(	_	(	_	PUNCT	_	_
6	mal'gen	_	mal'gen	_	N	_	_
7	,	_	,	_	PUNCT	_	_
8	wütran	_	wütran	_	N	_	_
9	)	_	)	_	PUNCT	_	_

1	pemefinge	_	pemen	_	V	_	dir3|imp2s
2	;	_	;	_	PUNCT	_	_
3	düngumefinge	_	düngumen	_	V	_	dir3|imp2s
4	wütran	_	wütran	_	N	_	_
5	;	_	;	_	PUNCT	_	_
6	wekun	_	wekun	_	AV	_	_
7	mül'ei	_	mül'en	_	V	_	ind3
8	chi	_	chi	_	DA	_	DA
9	wütran	_	wütran	_	N	_	nmlz
10	;	_	;	_	PUNCT	_	_
11	petu	_	petu	_	AV	_	particle
12	mütrumeimo	_	mütrumeymo	_	AV	_	_
13	.	_	.	_	PUNCT	_	_

1	petu	_	petu	_	AV	_	particle
2	mütü´mngeimi	_	mütü´mün	_	V	_	ind2s
3	;	_	;	_	PUNCT	_	_
4	witrapunge	_	witrapun	_	V	_	imp2s
5	ulngin	_	ulngin	_	N	_	_
6	-	_	-	_	PUNCT	_	_
7	mu	_	mü	_	AV	_	particle
8	;	_	;	_	PUNCT	_	_
9	inei	_	iney	_	WH	_	particle
10	mülei	_	mülen	_	V	_	ind3
11	wekun	_	wekun	_	AV	_	_
12	.	_	.	_	PUNCT	_	_

1	kiñe	_	kiñe	_	NUM	_	_
2	wentru	_	wentru	_	N	_	_
3	"	_	"	_	PUNCT	_	_
4	peafin	_	pen	_	V	_	fut|dir3|ind1s
5	"	_	"	_	PUNCT	_	_
6	pieimeu	_	pin	_	V	_	ind3-2s
7	.	_	.	_	PUNCT	_	_

1	ini	_	inün	_	V	_	ind3
2	pingimi	_	pingün	_	V	_	ind2s
3	ta	_	ta	_	DA	_	DA
4	mi	_	mi	_	PP	_	2s
5	güi	_	güy	_	N	_	_
6	,	_	,	_	PUNCT	_	_
7	chem	_	chem	_	WH	_	particle
8	düngu	_	düngu	_	N	_	_
9	miauimi	_	miaun	_	V	_	ind2s
10	,	_	,	_	PUNCT	_	_
11	pifinge	_	pin	_	V	_	dir3|imp2s
12	.	_	.	_	PUNCT	_	_

1	amoleyo	_	amoleyo	_	IJ	_	particle
2	,	_	,	_	PUNCT	_	_
3	amoleyu	_	amolen	_	V	_	ind1d
4	,	_	,	_	PUNCT	_	_
5	chachan	_	chachan	_	N	_	_
6	.	_	.	_	PUNCT	_	_

1	¿	_	¿	_	PUNCT	_	_
2	chem	_	chem	_	WH	_	particle
3	anta	_	kamta	_	IP	_	particle
4	püño-pefimi	_	püño-pen	_	V	_	dir3|ind2s
5	,	_	,	_	PUNCT	_	_
6	chachan	_	chachan	_	N	_	_
7	?	_	?	_	PUNCT	_	_

1	¿	_	¿	_	PUNCT	_	_
2	kawella	_	kawella	_	AJ	_	_
3	anchi	_	anchi	_	N	_	_
4	püño-pefimi	_	püño-pen	_	V	_	dir3|ind2s
5	,	_	,	_	PUNCT	_	_
6	chachan	_	chachan	_	N	_	_
7	?	_	?	_	PUNCT	_	_

1	famkakefun	_	famkaken	_	V	_	ind1s
2	tañi	_	tañi	_	PP	_	3
3	püñoyüm	_	püñoyüm	_	N	_	_
4	tañi	_	tañi	_	PP	_	1s
5	kawella	_	kawella	_	N	_	_
6	,	_	,	_	PUNCT	_	_
7	ñi	_	ñi	_	PP	_	3
8	chacha	_	kaka	_	N	_	_
9	y	_	y	_	IJ	_	particle
10	e	_	e	_	AV	_	_
11	m	_	m	_	N	_	_
12	.	_	.	_	PUNCT	_	_

1	trekalenge	_	trekalen	_	V	_	imp2s
2	,	_	,	_	PUNCT	_	_
3	chachan	_	chachan	_	N	_	_
4	,	_	,	_	PUNCT	_	_
5	amolenge	_	amolen	_	V	_	imp2s
6	;	_	;	_	PUNCT	_	_
7	tüfei	_	tüfen	_	V	_	ind3
8	,	_	,	_	PUNCT	_	_
9	tüfei	_	tüfen	_	V	_	ind3
10	,	_	,	_	PUNCT	_	_
11	chachan	_	chachan	_	N	_	_
12	.	_	.	_	PUNCT	_	_

1	tüfei	_	tüfen	_	V	_	ind3
2	,	_	,	_	PUNCT	_	_
3	tüfei	_	tüfen	_	V	_	ind3
4	,	_	,	_	PUNCT	_	_
5	amulenge	_	amulen	_	V	_	imp2s
6	,	_	,	_	PUNCT	_	_
7	chachan	_	chachan	_	V	_	fut|ind1s
8	.	_	.	_	PUNCT	_	_

1	tikegelmu	_	tükegelmu	_	DP	_	DP
2	müta	_	müt'a	_	AV	_	_
3	waka	_	waka	_	N	_	_
4	tüf'e	_	tüf'e	_	N	_	_
5	repülekegelmu	_	repülekegelmu	_	AV	_	_
6	,	_	,	_	PUNCT	_	_
7	chachan	_	chachan	_	N	_	_
8	.	_	.	_	PUNCT	_	_

1	amulenge	_	amulen	_	V	_	imp2s
2	.	_	.	_	PUNCT	_	_

1	inche	_	iñche	_	PN	_	1s
2	mai	_	may	_	AV	_	_
3	ni	_	ni	_	AJ	_	_
4	laku	_	laku	_	N	_	_
5	mongefui	_	mongen	_	V	_	ind3
6	kuifi	_	kuyfi	_	AV	_	_
7	antü	_	antü	_	N	_	_
8	.	_	.	_	PUNCT	_	_

1	juan	_	jun	_	V	_	fut|ind1s
2	jose	_	jose	_	N	_	_
3	kintuprai	_	kintupran	_	V	_	ind3
4	pingefu	_	pifu	_	N	_	_
5	-	_	-	_	PUNCT	_	_
6	inche	_	iñche	_	PN	_	1s
7	ñi	_	ñi	_	PP	_	3
8	laku	_	laku	_	N	_	_
9	;	_	;	_	PUNCT	_	_
10	p	_	p	_	N	_	_
